,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,,,
49,0.465599443,0.514453601,0.542755646,0.383788802,0.391842035,0.421115849,0.327574449,0.34464049,0.400318862,0.46745035,0.412977097,0.457298691,0.478518663,0.445188257,0.69430056,0.821974305,0.806968197,0.720778722,0.679298852,0.508046772,0.423487766,0.377719012,0.345666143,0.406491103,0.476638991,0.397279092,0.425706957,0.39831425,0.294623711,0.312290821,,0.294623711,0.821974305
50,0.294963084,0.372812106,0.413673453,0.522723175,0.586920966,0.611021383,0.83119816,0.775904847,0.976186861,1.108124524,1.223347894,0.91837345,0.670542687,0.456753086,0.410741577,0.355800055,0.35966729,0.396382853,0.465801753,0.452264768,0.449645985,0.531453828,0.43600647,0.432869994,0.487159762,0.469604488,0.426028633,0.478779577,0.501613596,0.638301968,,0.294963084,1.223347894
51,0.480829692,0.426653209,0.500746359,0.461216452,0.424716405,0.521731655,0.381699315,0.323261531,0.344952203,0.316646834,0.280613566,0.284217486,0.420964052,0.406636968,0.452339214,0.46431197,0.375040874,0.43671186,0.372992514,0.29264909,0.319635084,0.325687101,0.38697756,0.381218978,0.410208708,0.475577505,0.44729113,0.387671657,0.396046211,0.400452809,,0.280613566,0.521731655
52,0.440279265,0.475053805,0.542827559,0.63479201,0.432611049,0.459766757,0.394099139,0.44277126,0.364394598,0.289885776,0.199572189,0.237793551,0.31178532,0.337790005,0.289880945,0.254848777,0.231768733,0.243983926,0.222691255,0.1663606,0.177966459,0.178739828,0.190481639,0.203435616,0.184766821,0.155854335,0.115587238,0.127176254,0.10124359,0.110903753,,0.10124359,0.63479201
53,0.347087566,0.393706365,0.36238728,0.407589979,0.479165718,0.346845207,0.451129252,0.40137808,0.396132774,0.403191296,0.410589027,0.527843105,0.732719686,1.058660856,0.98542791,1.108486244,1.323668031,1.193803459,0.952943587,0.90221878,0.991823792,0.9778742,1.301467899,1.453298499,1.459821671,1.329928648,1.473529286,1.061191818,0.850732624,0.86923135,,0.346845207,1.473529286
54,0.443992126,0.433627422,0.394508837,0.390513349,0.383699528,0.357463381,0.39842582,0.417685454,0.368728225,0.269038714,0.211681331,0.275271765,0.244019225,0.259654179,0.196677215,0.226985133,0.295049752,0.328871807,0.362089598,0.308246389,0.363014496,0.409058206,0.420108359,0.349313893,0.288949387,0.242483411,0.217332945,0.181839742,0.204838433,0.207372178,,0.181839742,0.443992126
55,0.302352249,0.246650441,0.212765174,0.233382613,0.178640186,0.128149425,0.124181068,0.155457297,0.13477542,0.132926811,0.113411118,0.114547176,0.087500783,0.077286299,0.085560943,0.060699386,0.055848806,0.047341416,0.042435921,0.040910353,0.053222521,0.047333533,0.048282035,0.054055358,0.043569061,0.032744133,0.028093569,0.025819602,0.0203943,0.025364566,,0.0203943,0.302352249
56,0.466690568,0.430543793,0.359593993,0.435282231,0.604841749,0.693078074,0.941334175,0.951471201,0.668977032,0.734145865,0.709720283,0.507602675,0.3150769,0.227144037,0.188233435,0.159513498,0.140753157,0.108631261,0.120486827,0.107094834,0.129284784,0.161183258,0.182984282,0.154211541,0.212131948,0.206541333,0.141669805,0.190057706,0.199400234,0.123595222,,0.107094834,0.951471201
57,0.449905435,0.570678184,0.756366253,0.702053729,0.846762871,0.752217098,0.679309941,0.63393768,0.611290036,0.776208769,0.808607469,0.894611292,0.88380322,0.930174585,0.724538424,0.841178599,0.709757398,0.85455416,0.792160443,0.854070722,0.715360691,0.957237805,1.087271569,1.102889771,1.222092147,1.41912763,1.476622836,1.35959117,1.870076007,2.046782111,,0.449905435,2.046782111
58,0.433269014,0.439400279,0.523534711,0.613441643,0.559868607,0.466710853,0.391697006,0.318164298,0.432636293,0.452910389,0.420261815,0.372343093,0.349980669,0.347138354,0.309328954,0.307506562,0.382709572,0.345442849,0.347360701,0.367886504,0.254858446,0.209215655,0.194078172,0.197323074,0.148602051,0.170812058,0.164327778,0.138444107,0.147321946,0.172780542,,0.138444107,0.613441643
59,0.367800975,0.421311598,0.405088296,0.506766022,0.697268412,0.591381798,0.70573419,0.915511105,0.958496313,1.066369398,1.188210445,1.05275342,1.071348662,1.019945057,1.052374695,1.195429773,1.133016576,1.043195406,0.882648961,0.687216576,0.644431679,0.484453244,0.475857926,0.494787091,0.545794893,0.494336443,0.560957692,0.732922916,0.679119391,0.69171947,,0.367800975,1.195429773
60,0.365101087,0.439320361,0.341401614,0.508891073,0.619302599,0.568611558,0.456428387,0.452703917,0.532856068,0.683327032,0.773318423,0.708540432,0.700794347,0.901714031,0.795387529,0.937949077,1.075116374,1.082344781,1.191455415,1.415553282,1.692354789,1.345577447,1.457478378,1.105234894,1.061237655,0.815050187,0.889736776,1.064493441,1.452159955,1.030826773,,0.341401614,1.692354789
61,0.391874833,0.273189434,0.281899047,0.285684201,0.265302636,0.287533075,0.36338191,0.460006132,0.470103145,0.450306061,0.376090303,0.456492408,0.466619895,0.579731118,0.471338803,0.503494793,0.42525452,0.323373665,0.299675907,0.262133575,0.332588453,0.296637538,0.250595292,0.245728941,0.20959274,0.234916366,0.246818813,0.30572085,0.204938818,0.236276425,,0.204938818,0.579731118
62,0.458292383,0.364730883,0.395329155,0.490204953,0.614114716,0.512916473,0.514752021,0.493353239,0.459422118,0.530154424,0.659687488,0.634295976,0.517118137,0.520788898,0.400832636,0.43510127,0.404369846,0.361731824,0.274963796,0.248715766,0.313570732,0.271102133,0.246289312,0.241115007,0.203695955,0.232344262,0.230770895,0.247953964,0.22479821,0.166642548,,0.166642548,0.659687488
63,0.598476639,0.501028674,0.655378376,1.006793509,1.056633619,1.146513094,1.144999986,0.820633344,0.844675116,0.604580398,0.608043538,0.55465552,0.673219838,0.563107648,0.478009563,0.537118629,0.535845284,0.561755059,0.678476732,0.558589403,0.585406375,0.524181941,0.676995941,0.815146381,0.734265757,0.526743895,0.406671768,0.425476149,0.421287289,0.49611961,,0.406671768,1.146513094
64,0.28435475,0.286244752,0.256415964,0.233798195,0.231826817,0.195102023,0.207139761,0.217888515,0.218337172,0.239364054,0.319694565,0.271660614,0.313832859,0.436304072,0.447280676,0.608021515,0.709695415,0.774959077,0.8013513,0.824948178,0.79543395,0.976334609,1.031844726,0.835763266,1.048050092,1.030161467,1.448583916,1.147968855,1.14831422,0.89681375,,0.195102023,1.448583916
65,0.484639347,0.522897665,0.586034189,0.412691165,0.384570903,0.436256651,0.473289651,0.582372126,0.493041374,0.455736902,0.350681619,0.329857644,0.404541471,0.554623563,0.500048066,0.602537032,0.835261025,0.9296167,0.949946468,0.868801611,0.873782882,0.900874388,1.175047505,1.109708017,1.434830522,1.786891411,1.864471646,2.352382238,2.600060699,2.60516783,,0.329857644,2.60516783
66,0.504356093,0.402745913,0.414828098,0.360266983,0.312600246,0.4094121,0.443644359,0.441264241,0.392209598,0.450350315,0.424702883,0.413927129,0.296046499,0.233043288,0.305639424,0.469050077,0.569204861,0.533745187,0.436429909,0.503572214,0.561490715,0.671764612,0.624241528,0.66066093,0.62672524,0.626877867,0.450791421,0.393328995,0.3199519,0.391266438,,0.233043288,0.671764612
67,0.43854414,0.421618984,0.47579324,0.504179369,0.45620852,0.415562099,0.460801832,0.495358112,0.63123032,0.635794459,0.731280044,0.645073639,0.750097219,0.655639663,0.518469418,0.467441164,0.334492656,0.31281498,0.265517625,0.342062716,0.351562821,0.351801375,0.497517717,0.615773359,0.534195331,0.547833369,0.719534424,0.729012119,0.645185534,0.774609828,,0.265517625,0.774609828
68,0.327751032,0.397680082,0.265318775,0.245444334,0.2184042,0.273861409,0.256176164,0.283236379,0.218750132,0.199075879,0.213487201,0.215358761,0.229293418,0.211644635,0.182119929,0.159389457,0.145218718,0.140806057,0.165902087,0.224073753,0.187737032,0.204876055,0.250079202,0.158519882,0.205997019,0.18388351,0.184339845,0.188282536,0.1499393,0.129724015,,0.129724015,0.397680082
69,0.348471417,0.314337357,0.427281728,0.371202054,0.272469936,0.316900334,0.330821816,0.262088928,0.318036704,0.3454203,0.271235086,0.257931103,0.269703284,0.23279828,0.206885427,0.248267274,0.282433517,0.26795259,0.30371818,0.291421476,0.383864464,0.383306251,0.379663954,0.325176555,0.346210744,0.349724026,0.361488615,0.351198472,0.355633176,0.391071131,,0.206885427,0.427281728
70,0.428236344,0.446733394,0.442811647,0.416667687,0.433470846,0.455191721,0.457619214,0.386327267,0.466965246,0.358865596,0.354675245,0.367213654,0.398309091,0.338512065,0.32978305,0.260667363,0.265493567,0.205421837,0.325691302,0.331537338,0.28958205,0.237811747,0.214485295,0.181279373,0.238144479,0.290073829,0.236568098,0.288423832,0.327207048,0.299370952,,0.181279373,0.466965246
71,0.366621129,0.45667361,0.501600438,0.578599409,0.675721655,0.861452377,0.600571579,0.709655539,0.623625474,0.593907005,0.486727497,0.623836652,0.584371864,0.583667334,0.552836154,0.575709469,0.651513716,0.670676418,0.421337657,0.510277506,0.540137521,0.547937585,0.433389449,0.50041081,0.681122551,0.568824416,0.632247465,0.64821351,0.55090561,0.820921584,,0.366621129,0.861452377
72,0.358311025,0.482211619,0.300340252,0.239593316,0.296963411,0.401121167,0.329493128,0.239881975,0.23192668,0.275821163,0.194571106,0.261079251,0.199324548,0.2195011,0.150710301,0.130485533,0.139718912,0.194501766,0.149105155,0.129081731,0.11796447,0.109196315,0.128515762,0.171205618,0.233272655,0.289133924,0.294239049,0.460462025,0.465041502,0.337694987,,0.109196315,0.482211619
73,0.419088118,0.38244929,0.341516808,0.284980198,0.289054526,0.23631667,0.320918141,0.231945617,0.308424799,0.297823587,0.2407927,0.249841475,0.234341967,0.347007155,0.351099191,0.348024927,0.34653462,0.242438351,0.30995613,0.312655667,0.454721397,0.406276273,0.353578529,0.32865699,0.292742251,0.251007991,0.292719005,0.355111364,0.467487086,0.520895159,,0.231945617,0.520895159
74,0.567215397,0.801364304,0.721021888,0.799428314,0.568590192,0.601201208,0.649756382,0.640887,0.67916979,0.541302779,0.447942732,0.532706251,0.570857798,0.639528516,0.721580235,0.855275687,0.720501074,0.578563905,0.654576539,0.722106317,0.462819838,0.413489491,0.393581827,0.329452297,0.347294037,0.366955008,0.383226177,0.318563312,0.343260291,0.331113544,,0.318563312,0.855275687
75,0.555579689,0.64593042,0.673311802,0.590426079,0.509358249,0.490301652,0.509443751,0.604280275,0.43812973,0.480114353,0.468202447,0.493762566,0.420665217,0.528342899,0.46872212,0.617511363,0.55351297,0.531642809,0.530916928,0.706948331,0.656155154,0.726965848,0.599117751,0.691255288,0.64469387,0.631987212,0.493400281,0.455072671,0.598061607,0.574373347,,0.420665217,0.726965848
76,0.373130974,0.599911922,0.440275949,0.392131596,0.466073749,0.495461181,0.326127817,0.270454431,0.306336574,0.354550413,0.414491859,0.483909955,0.641383493,0.844212632,0.965334973,0.862539009,1.026814497,0.842949337,0.910372196,1.42241173,1.118941794,1.000363173,0.833790972,0.851684217,0.748086409,0.850386862,0.893429706,0.998052071,1.188549868,1.016534813,,0.270454431,1.42241173
77,0.487544181,0.561802383,0.506257306,0.684109313,0.654771138,0.910868215,0.915663426,0.553366417,0.576507413,0.565991593,0.692910849,0.580425296,0.446238254,0.417748822,0.439082674,0.486136425,0.445746101,0.424677192,0.358574298,0.340897078,0.328735096,0.366175805,0.336676239,0.340801316,0.353529783,0.45148337,0.392864227,0.307613864,0.262848799,0.273667072,,0.262848799,0.915663426
78,0.341190431,0.344577603,0.356641196,0.326199752,0.303600658,0.263152938,0.162865211,0.179407173,0.148921179,0.124366106,0.144571612,0.170147783,0.203651902,0.232059883,0.229100775,0.342993471,0.315018528,0.299085421,0.310274431,0.293193662,0.318715758,0.383704233,0.393271308,0.308986905,0.491010486,0.555444786,0.462267407,0.468017358,0.440475305,0.481584763,,0.124366106,0.555444786
79,0.367737611,0.229726963,0.326536283,0.279511367,0.253128652,0.190871741,0.196085284,0.140441242,0.187708556,0.180810076,0.112319849,0.126404611,0.11508244,0.116414892,0.108600595,0.134468862,0.143227103,0.16219602,0.156109895,0.157536016,0.280152232,0.232042587,0.198587364,0.133826015,0.095114149,0.088074005,0.123053486,0.116154687,0.131078943,0.083774785,,0.083774785,0.367737611
80,0.444846332,0.480044085,0.457333033,0.352933058,0.365710883,0.213349182,0.192068248,0.174402824,0.223567348,0.245289568,0.196002578,0.254198549,0.249362783,0.23590737,0.225909987,0.25128711,0.208533053,0.166214182,0.12983894,0.128059835,0.114355468,0.084882496,0.086051987,0.089113791,0.088600043,0.090999159,0.121313622,0.14856916,0.135970138,0.156745508,,0.084882496,0.480044085
81,0.338373809,0.366539829,0.354568229,0.408398253,0.462486544,0.490970944,0.468427607,0.397161299,0.392346194,0.531332087,0.439737121,0.481896413,0.340491487,0.298569109,0.267226651,0.172177647,0.174739389,0.13259092,0.107802502,0.130306625,0.153320997,0.169709767,0.143254567,0.157610239,0.204561046,0.199832202,0.133833201,0.116227351,0.137659659,0.158348279,,0.107802502,0.531332087
82,0.333882674,0.30034382,0.28440587,0.392089088,0.35862229,0.367606872,0.379845419,0.396203696,0.409763357,0.415427084,0.469887734,0.394750942,0.3813229,0.489473731,0.628941305,0.807971902,0.984199947,1.21483796,1.010865459,0.935050572,1.057810883,1.184327846,1.073178235,0.907166967,0.744579273,0.612189552,0.508860309,0.578192925,0.625112536,0.952550384,,0.28440587,1.21483796
83,0.439129161,0.497450833,0.461119568,0.453299022,0.435272809,0.527654535,0.67145581,0.832329163,0.813604153,0.829039458,0.694051764,0.739058146,0.783153228,0.613626832,0.653616011,0.604422715,0.683041122,0.820642329,0.510332266,0.63012397,0.557141445,0.782378845,0.890988361,1.012635569,0.704106014,0.634938343,0.774858832,0.840354824,0.817593047,0.99200286,,0.435272809,1.012635569
84,0.469151767,0.561000314,0.520722761,0.552746336,0.771389185,0.927927925,0.699961306,0.850468698,0.939209881,0.81306853,0.626699573,0.617306128,0.699297941,0.801425427,0.958566969,0.894906134,0.898012065,1.020664218,0.821964666,0.821184755,0.691106225,0.831025467,0.757419471,0.661809071,0.90699396,0.908993549,0.823678854,0.733055973,0.810508094,1.002860597,,0.469151767,1.020664218
85,0.415845614,0.370744838,0.427206542,0.399923702,0.457702438,0.303823072,0.292558676,0.247768407,0.230480267,0.251167068,0.212787002,0.235768631,0.22046923,0.291027154,0.254999537,0.289704258,0.304418947,0.260617493,0.232116434,0.179539913,0.186470919,0.223975943,0.283977906,0.292239221,0.223122141,0.256396857,0.233858327,0.212819072,0.153214734,0.164724758,,0.153214734,0.457702438
86,0.433777239,0.517747378,0.486928145,0.42592808,0.309206184,0.387413672,0.522490682,0.501309207,0.485044185,0.3719562,0.403283903,0.347713511,0.433287657,0.345966913,0.368468455,0.518313199,0.628167081,0.735498937,0.893417383,0.653951103,0.720140817,0.912688584,0.80258544,1.472999237,1.143442377,1.528423263,1.573722882,1.227031361,1.076100611,1.043144806,,0.309206184,1.573722882
87,0.587613515,0.82204215,0.865892744,1.193015305,0.997404924,1.12967006,0.749352912,0.952398665,0.8307755,0.780894102,0.82870687,0.620721569,0.999655246,0.90172207,0.716266837,0.661599535,0.748903846,0.816263951,0.958958922,0.918044941,0.997605191,0.830222113,0.938578764,1.062502475,0.778395486,0.579414382,0.62506637,0.593304935,0.654130014,0.531887117,,0.531887117,1.193015305
88,0.329475202,0.360251399,0.322335807,0.281219225,0.323730128,0.561478782,0.556145429,0.55962304,0.480617354,0.288960673,0.392876784,0.428800417,0.361656616,0.372712472,0.444844527,0.444076115,0.391264357,0.381957341,0.318404443,0.298772518,0.263930502,0.243629486,0.318540688,0.33529708,0.309766183,0.298259099,0.303618206,0.307049276,0.373084611,0.389957988,,0.243629486,0.561478782
89,0.314849882,0.351180201,0.36618766,0.341765272,0.435398923,0.522992491,0.542648888,0.490555516,0.626680876,0.709057501,0.6466046,0.753200069,0.854265281,0.825321513,0.710398896,0.926122648,0.999773722,1.259652077,1.314080603,1.367208133,1.649155554,1.932479612,2.356882595,1.667542126,1.740361161,1.723282608,1.867313409,2.202283155,2.473125896,2.649868391,,0.314849882,2.649868391
90,0.342021375,0.385325915,0.389581427,0.279268262,0.319523539,0.293467174,0.339871545,0.337017905,0.24099722,0.292842967,0.326568249,0.335948716,0.247235007,0.27510146,0.200550176,0.23741701,0.160916966,0.165310339,0.15866968,0.101519508,0.112610128,0.112648333,0.107280129,0.108218238,0.10241504,0.115160369,0.085624897,0.096256321,0.063359171,0.057081215,,0.057081215,0.389581427
91,0.406395971,0.448860933,0.370061906,0.324983534,0.32982926,0.237515439,0.336252933,0.335299443,0.273587081,0.322363594,0.24892629,0.343101213,0.469264098,0.421260254,0.490358168,0.595257307,0.696079037,0.670758141,0.582888804,0.634468198,0.513791842,0.487975102,0.637586127,0.446577142,0.495095386,0.320457758,0.369349037,0.307540924,0.28110395,0.262762492,,0.237515439,0.696079037
92,0.524972922,0.50791639,0.424255756,0.36430512,0.341681354,0.355384653,0.378527556,0.355822401,0.351134466,0.277580885,0.391178608,0.432472815,0.582729412,0.541599586,0.49672849,0.566342096,0.619843901,0.727380256,0.491035531,0.512651612,0.315151714,0.207186923,0.244859316,0.281911425,0.26788233,0.302530174,0.360213112,0.319397063,0.348314093,0.360255465,,0.207186923,0.727380256
93,0.541819085,0.604940221,0.60216477,0.51595296,0.474678904,0.362583557,0.327230415,0.275158771,0.319904708,0.32912537,0.407997258,0.435593469,0.407630145,0.478094185,0.522967682,0.473512802,0.371530032,0.379653059,0.425504339,0.482167385,0.522805509,0.553894045,0.523972558,0.669899621,0.898666162,1.027432919,1.481970567,1.570501515,1.20463672,1.091923058,,0.275158771,1.570501515
94,0.338412908,0.303547565,0.319942172,0.338960507,0.439037925,0.376337879,0.314809414,0.255956849,0.262290191,0.256115857,0.304442546,0.343056878,0.240307895,0.208996037,0.23557354,0.18466247,0.162173256,0.160712274,0.126254942,0.0880963,0.098607293,0.093741459,0.089847877,0.112302694,0.120099344,0.093096947,0.081352876,0.086938687,0.082084416,0.118421591,,0.081352876,0.439037925
95,0.422974057,0.3520306,0.325091866,0.380836622,0.335968518,0.210985279,0.173708475,0.188673225,0.14391545,0.173192837,0.134857059,0.135122345,0.097220398,0.08109565,0.09722953,0.145628578,0.154686746,0.176194416,0.200050452,0.222853862,0.227334076,0.185022552,0.164092716,0.167321232,0.122763854,0.119095076,0.164856801,0.166445729,0.156926094,0.187760799,,0.08109565,0.422974057
96,0.314742924,0.352170076,0.390884015,0.346168473,0.301396623,0.298842338,0.365886764,0.292551565,0.186552178,0.233950637,0.232655125,0.197737709,0.171688796,0.169127328,0.201758447,0.2710012,0.27546482,0.312046203,0.356878673,0.380489468,0.571148151,0.646748199,0.720899981,0.53112959,0.419234792,0.340333074,0.283916979,0.237844255,0.344528222,0.411216535,,0.169127328,0.720899981
97,0.33938985,0.368351055,0.373189524,0.422589917,0.390585774,0.360054679,0.263775542,0.32735671,0.361613484,0.402984312,0.470111441,0.41965182,0.55962277,0.55503119,0.582376966,0.379311435,0.409729723,0.44026677,0.457244286,0.321096809,0.263938422,0.316815435,0.307261251,0.457167684,0.430174167,0.422046016,0.406727586,0.379004682,0.290935761,0.381478402,,0.263775542,0.582376966
98,0.382388627,0.462128903,0.437463892,0.560227501,0.696407467,0.648122181,0.730757784,0.582545555,0.539968527,0.301211205,0.349364219,0.26145421,0.266975672,0.283903882,0.284720163,0.256323134,0.32474577,0.295204642,0.27001538,0.231924842,0.216451852,0.192530742,0.187092555,0.127483702,0.168677316,0.166549999,0.161837175,0.155437161,0.169517207,0.183339632,,0.127483702,0.730757784
99,0.331974059,0.200356529,0.253066462,0.213793158,0.192734903,0.203318113,0.145019199,0.137522571,0.142372147,0.154031454,0.168109669,0.212255827,0.311236018,0.225939618,0.2249981,0.203916888,0.202519327,0.150009479,0.175096723,0.229639367,0.226100626,0.206026622,0.203357124,0.170379909,0.141155411,0.179573284,0.142252983,0.13487332,0.152217543,0.14324996,,0.13487332,0.331974059
