Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
XMR,2019-02-14,46.2621418927,48.3894420423,48.464374467,45.0344082364
XMR,2019-02-15,47.1441284366,46.0292802386,47.6414614275,45.5746716833
XMR,2019-02-16,46.0233286601,47.1436591302,47.4699945467,46.0084489994
XMR,2019-02-17,46.7104878296,46.0221594217,47.1424249597,45.7105159753
XMR,2019-02-18,48.8984269068,46.7100519314,50.5507876126,46.7058719004
XMR,2019-02-19,51.2702683114,49.6976987788,51.5963555453,49.0801209795
XMR,2019-02-20,49.8255739663,51.2697888791,51.2704936842,48.7608835653
XMR,2019-02-21,48.5476797155,49.8255802511,50.2535546325,48.4799060109
XMR,2019-02-22,50.1916249373,48.8375308955,50.4872539183,48.6794860129
XMR,2019-02-23,51.3664610677,50.1916143453,51.8251561618,49.1944783925
XMR,2019-02-24,47.4611177205,51.3662453614,53.9683425735,47.385563576
XMR,2019-02-25,47.4670660125,47.4611138491,48.4124136138,46.8435347479
XMR,2019-02-26,47.5689719801,47.4674856147,47.9405815448,46.8737347735
XMR,2019-02-27,47.439698869,47.4402406913,48.2488930067,47.0172578511
XMR,2019-02-28,47.5022235904,47.4381248378,48.5063230773,47.1319671807
XMR,2019-03-01,47.9549073138,47.5021550664,48.072242599,47.185864688
XMR,2019-03-02,47.9816979873,47.9549057644,48.0416442304,47.1301457659
XMR,2019-03-03,47.9592638078,47.9817021452,48.6616054563,47.6232404131
XMR,2019-03-04,46.8201648277,47.959319063,48.7638022997,45.7596744959
XMR,2019-03-05,48.1540890981,47.06578432,48.8876768202,46.2821089616
XMR,2019-03-06,48.66629126,48.1536492984,48.8353922048,47.3747995441
XMR,2019-03-07,49.2712708475,48.6663165281,49.9013733038,48.6466125088
XMR,2019-03-08,48.5354576679,49.2712698281,49.5642514991,47.7260360221
XMR,2019-03-09,48.4787194864,48.3712140314,49.4075551729,48.0725729388
XMR,2019-03-10,48.8682091191,48.5676582329,49.0902273407,48.2475957919
XMR,2019-03-11,48.9930885174,48.9532826229,49.0797708877,47.7077716032
XMR,2019-03-12,49.8262781554,48.9919130522,49.8699156201,47.7907498917
XMR,2019-03-13,50.1838132462,49.8262611942,50.7117376643,49.2206339206
XMR,2019-03-14,50.3598181597,50.1837321568,51.7832365193,49.3081118594
XMR,2019-03-15,51.5698343296,50.3518753509,51.6131518935,50.2016464389
XMR,2019-03-16,53.9600940612,51.5698049073,54.3786999818,51.1815283553
XMR,2019-03-17,51.8110034074,52.7980291488,53.8589260209,50.7699937368
XMR,2019-03-18,51.6136929035,51.8109873979,52.8271531175,51.0822495162
XMR,2019-03-19,54.1589800354,52.3605124143,54.1944365762,51.4357911132
XMR,2019-03-20,55.0140429603,54.1176237254,56.9609681018,52.3152860255
XMR,2019-03-21,52.9152655619,55.3610968384,55.4053223598,51.4039650967
XMR,2019-03-22,53.1038226669,52.915229109,53.5041948179,52.105653729
XMR,2019-03-23,52.7678885941,53.011546103,53.3610936918,52.0989270466
XMR,2019-03-24,52.929820178,52.7678885941,53.2004571839,52.5629970126
XMR,2019-03-25,51.6183125231,52.9298213904,53.4440962291,50.7915910047
XMR,2019-03-26,52.4024169115,51.6183125232,52.4039475274,50.3226880101
XMR,2019-03-27,53.4105431111,52.3111230827,53.7610984786,52.2652340851
XMR,2019-03-28,52.9590125057,53.4105431111,53.6326006104,52.6409666514
XMR,2019-03-29,53.7088664922,52.9590126514,54.506497179,52.2664307679
XMR,2019-03-30,53.6085623103,53.9796003258,58.6505469537,52.8292756176
XMR,2019-03-31,56.0252855801,53.6085623103,57.1458124721,53.1595991779
XMR,2019-04-01,60.7819402473,56.0252855801,60.8280001941,55.9839480914
XMR,2019-04-02,67.4665090939,60.7819238409,67.66556934,60.3600959469
XMR,2019-04-03,67.30663421,67.4666087326,72.0102914026,65.8096302046
XMR,2019-04-04,63.9225821688,66.5202034812,66.9682026828,62.2660769448
XMR,2019-04-05,68.599675365,63.9227500407,68.9488736781,63.2227210466
XMR,2019-04-06,68.0647314364,69.0064203806,70.3959091413,67.4474971975
XMR,2019-04-07,70.4867358285,68.0647320038,70.9508482228,68.0647320038
XMR,2019-04-08,71.622809041,70.4867358285,73.7085864929,69.3777507875
XMR,2019-04-09,69.743393322,71.6227009368,72.4994539556,69.4862287344
XMR,2019-04-10,71.6654333286,69.7433911909,72.7684614622,69.4495380488
XMR,2019-04-11,67.8000675702,72.7307477191,72.7843756083,63.6137739251
XMR,2019-04-12,68.0989631739,68.4761853844,70.5376308455,66.0262295817
XMR,2019-04-13,67.2809947916,68.0990571389,69.790117357,66.6089527923
XMR,2019-04-14,69.0113201092,67.4257251511,69.0626273894,66.2949918149
XMR,2019-04-15,65.7300839259,68.2909793998,69.3674519605,65.7267458266
XMR,2019-04-16,71.1954277967,65.7300839259,71.6402157187,65.7218922598
XMR,2019-04-17,68.2206696096,71.1954277967,71.5445116922,67.912665516
XMR,2019-04-18,70.5768444742,68.8504012052,71.2990121275,68.6273245411
XMR,2019-04-19,69.9902133896,70.5396366778,71.354093849,68.7275646253
XMR,2019-04-20,71.1283743356,69.9902133896,71.7559866438,69.7860702507
XMR,2019-04-21,70.7422754157,71.1283743356,72.0249493416,69.26389523
XMR,2019-04-22,71.1051998827,70.7845628923,71.4177614209,70.047291458
XMR,2019-04-23,71.6108081547,71.1051998827,73.0001573626,70.0848930333
XMR,2019-04-24,69.9948678293,72.0732425221,73.0607416457,67.851568399
XMR,2019-04-25,65.6606973141,69.9948677039,70.7447607242,64.4366072675
XMR,2019-04-26,64.5718456002,63.8409533262,66.6837833898,61.8860014589
XMR,2019-04-27,64.593379409,64.5719240322,66.3090791862,64.1079402452
XMR,2019-04-28,64.0413257706,64.593379409,65.795272775,63.6883657118
XMR,2019-04-29,63.427079507,63.7360126246,64.2213687308,61.117467893
XMR,2019-04-30,63.8816942374,63.427079647,63.8816942374,62.3203724535
XMR,2019-05-01,65.3159434298,63.8816942374,66.8530686467,63.6614157135
XMR,2019-05-02,66.8091014188,66.8503046603,67.8818092058,65.852902826
XMR,2019-05-03,68.1204250376,66.8091014188,69.2252279405,65.58655821
XMR,2019-05-04,69.8057174904,68.333996566,69.815399195,66.9805265271
XMR,2019-05-05,68.4556644855,69.3225985137,70.4322788538,67.6699809079
XMR,2019-05-06,69.5690439761,68.4556830752,69.7947503099,67.3550574358
XMR,2019-05-07,68.8794987187,69.0950082265,71.5945349644,67.8796314339
XMR,2019-05-08,69.5985096276,67.8105701136,69.642633602,66.8134049299
XMR,2019-05-09,68.2418951024,69.5985228723,70.5492543049,66.5819988157
XMR,2019-05-10,70.9846147745,68.2419281099,71.0265937968,67.4747340699
XMR,2019-05-11,78.2981390501,70.8088376344,78.3558668409,70.0326673805
XMR,2019-05-12,75.6300315928,78.2104714655,80.5080469036,71.3557046002
XMR,2019-05-13,80.1713030852,75.6300315928,81.9304837589,74.4444610816
XMR,2019-05-14,83.477522823,80.1713030782,86.3465553439,77.1845627316
XMR,2019-05-15,92.6619940605,85.5985132729,93.8310703352,83.8285516802
XMR,2019-05-16,90.8981754233,92.6619820243,101.1463572458,87.9846889044
XMR,2019-05-17,84.4907935949,90.898175424,91.4295275538,77.2195874079
XMR,2019-05-18,85.8243505799,84.4907935949,89.2487435752,84.1170038779
XMR,2019-05-19,91.7575255377,84.7782380703,91.7575622119,83.9081158916
XMR,2019-05-20,90.0040498443,91.7570603955,92.9876783721,87.6146451123
XMR,2019-05-21,91.9721284601,90.0044728437,95.898327601,90.0042126467
XMR,2019-05-22,85.887955465,91.9714865776,93.7794387827,84.4029641733
XMR,2019-05-23,87.0305111192,85.8880072925,87.4588707714,80.5345267645
XMR,2019-05-24,88.1088080606,87.0207071581,88.8872501168,85.8320601334
XMR,2019-05-25,89.6089563587,87.4080699204,90.0464689513,87.1067165477
XMR,2019-05-26,92.7213797968,89.6089624891,93.4706880694,87.1574340394
XMR,2019-05-27,97.6351087651,92.7212264592,99.038916945,92.6363204526
XMR,2019-05-28,96.6017833699,97.5290550499,98.8994147428,95.796431289
XMR,2019-05-29,97.6501099369,96.6015642419,98.2461249015,91.1379063453
XMR,2019-05-30,91.9777104441,96.6079914678,101.5710024421,27.4956742
XMR,2019-05-31,93.1212015743,91.9668346378,93.8360470243,37.8035123029
XMR,2019-06-01,93.1989037359,93.1161422235,93.9277559779,91.313025541
XMR,2019-06-02,94.9732507222,93.2058139309,96.6561890339,23.2016618629
XMR,2019-06-03,92.7791730018,94.9716194643,96.005888257,32.1191450217
XMR,2019-06-04,83.0558682427,88.7819198391,88.7880247811,80.9243968645
XMR,2019-06-05,85.0122748802,83.0981351852,86.9841408312,82.5435001435
XMR,2019-06-06,85.2419654808,85.0055434249,87.9857978083,29.6634335063
XMR,2019-06-07,88.5918868385,85.2547300321,89.8634957577,29.4666621132
XMR,2019-06-08,88.1188762146,88.5918868356,88.8946746392,15.9177588694
XMR,2019-06-09,83.0860255775,87.4498139057,88.0225239129,15.8630307314
XMR,2019-06-10,86.4609090629,83.0410869688,87.8184039001,82.3876170602
XMR,2019-06-11,86.750720717,87.0406418783,87.9375531216,35.1043884205
XMR,2019-06-12,89.8854497806,86.7302158141,90.6746992435,37.9710224832
XMR,2019-06-13,89.8956416519,90.4195839375,92.168317252,44.0224339692
XMR,2019-06-14,90.0208131822,89.9355748062,90.7703949491,85.8659177926
XMR,2019-06-15,95.049818133,90.8452101985,95.4728321724,29.1781794344
XMR,2019-06-16,96.3230701495,95.0507694385,97.9068049236,41.9008123498
XMR,2019-06-17,99.1021416639,96.4455013905,100.0621518873,95.6446979494
XMR,2019-06-18,96.1114207618,98.708913668,99.1159721019,94.2782011362
XMR,2019-06-19,100.1386885059,96.099458201,102.2660840194,23.2979592827
XMR,2019-06-20,105.2867675161,100.0571836463,108.848399849,21.4005964501
XMR,2019-06-21,107.5433745123,105.3008071119,110.2794761312,67.1054209742
XMR,2019-06-22,112.214626531,109.9923648591,119.265667865,108.7184906828
XMR,2019-06-23,115.0228540505,112.2135588694,120.4019946304,112.1488951493
XMR,2019-06-24,117.0942058559,115.0420610335,119.5841517171,45.3799519571
XMR,2019-06-25,112.3105982216,117.1445332832,118.284874019,111.3675664364
XMR,2019-06-26,101.5322860414,112.3236780656,113.1917908186,99.7881546129
XMR,2019-06-27,93.2555367286,101.5313636097,105.0366725592,86.5301144169
XMR,2019-06-28,101.3495343083,93.2469727994,102.076462925,91.9766726385
XMR,2019-06-29,99.9423943674,101.6202679628,101.6202679628,92.5334980489
XMR,2019-06-30,89.3056563453,99.9439420435,100.835534177,88.3050473157
XMR,2019-07-01,87.7475926418,89.3029597572,94.1199134199,83.5090841243
XMR,2019-07-02,86.3145453217,87.7556047687,89.3542415771,81.8040352228
XMR,2019-07-03,89.6334037015,86.1218674048,92.2793129619,85.6904928645
XMR,2019-07-04,90.7128531535,89.6333806565,93.1569518457,87.6054919134
XMR,2019-07-05,89.5061099771,87.3372098674,92.5853626048,85.9001353269
XMR,2019-07-06,94.5906603761,89.5054872469,99.3000572698,88.9546236146
XMR,2019-07-07,104.7464332497,94.58502425,107.6084386982,93.0924970247
XMR,2019-07-08,102.3932654465,104.7539011257,107.6888689982,100.9272090444
XMR,2019-07-09,99.3846276692,102.3916027306,104.7122249065,97.9746648607
XMR,2019-07-10,94.7516261716,99.5730235098,101.9780713984,92.4370348775
XMR,2019-07-11,89.8326424259,94.7564350813,95.5244932331,87.5207715869
XMR,2019-07-12,97.8339830056,89.8379724753,98.4148185799,86.1652617319
XMR,2019-07-13,92.1130263067,97.8344504161,98.2586740031,89.3385644889
XMR,2019-07-14,87.9523834048,93.521397034,94.526066312,85.7182407263
XMR,2019-07-15,89.2800306604,87.9341852146,89.6210557609,76.0595998374
XMR,2019-07-16,74.9995950279,89.2771007704,90.3508725891,74.3216466282
XMR,2019-07-17,77.6243811952,75.0089544048,80.5920497209,71.9872827713
XMR,2019-07-18,83.831236663,76.841742887,85.5463038432,75.1017954546
XMR,2019-07-19,82.2453136225,83.8311754305,85.3233006806,80.7498105561
XMR,2019-07-20,87.2204651035,82.4831408234,87.9028689871,81.6196677804
XMR,2019-07-21,84.2386703698,87.2100442796,88.0738049726,83.4565245884
XMR,2019-07-22,83.3779615215,84.2424983319,85.4535991006,81.3893557802
XMR,2019-07-23,83.1837725137,83.3778463377,84.060708302,79.970352941
XMR,2019-07-24,80.6862911527,81.4668290801,82.1017917551,78.5572889954
XMR,2019-07-25,81.2362103433,80.6867780508,83.7162173086,80.2781068565
XMR,2019-07-26,80.021150388,81.2335735432,81.3540162286,78.8196320962
XMR,2019-07-27,78.6099540889,80.0149457894,83.3106732909,77.4506568171
XMR,2019-07-28,80.214704679,78.9206196498,83.5155228933,76.9551307615
XMR,2019-07-29,78.6224340686,80.2091134449,81.4346696199,77.9856997426
XMR,2019-07-30,78.9023753049,78.6444965809,80.8284728102,77.6701289124
XMR,2019-07-31,80.083207804,78.9039286374,82.8551868528,78.1248212556
XMR,2019-08-01,82.1369057954,80.0803400823,82.8780102182,79.9546663949
XMR,2019-08-02,83.9153070484,82.1418095095,85.2174017307,81.89607341
XMR,2019-08-03,88.0669789358,83.9039300649,88.1203688633,83.8620285327
XMR,2019-08-04,88.3445882948,88.0662556835,88.7604928845,85.876103698
XMR,2019-08-05,93.5564565937,88.3595162479,94.9832064583,87.9242765754
XMR,2019-08-06,88.474720873,93.5631447646,96.858727721,88.0829832902
XMR,2019-08-07,97.0959165981,88.4880750536,97.3790196179,88.4060629141
XMR,2019-08-08,94.3052229746,97.0947445007,97.5497077536,91.2575921403
XMR,2019-08-09,93.2401007804,94.3094450758,95.8847230023,91.0260337366
XMR,2019-08-10,90.3968583011,93.2399587765,94.7850350469,90.1669120149
XMR,2019-08-11,92.2695594814,90.2642748377,92.4788408631,89.2857718237
XMR,2019-08-12,91.1268102071,92.3103564729,92.5238400879,89.7055253552
XMR,2019-08-13,85.3759205682,91.1243086079,91.5199713495,84.5745165664
XMR,2019-08-14,79.7207254118,85.4315197254,85.4374956301,78.6167678629
XMR,2019-08-15,81.7075357789,79.7234610033,81.9966024526,75.4843824938
XMR,2019-08-16,82.3515384083,82.3533472788,83.3814694159,77.8295650894
XMR,2019-08-17,81.8834924348,82.3563446891,83.6024006577,80.6593000987
XMR,2019-08-18,87.0332215115,81.6878297382,87.1599499829,81.6154370572
XMR,2019-08-19,89.8383647047,87.034240946,89.8894565609,84.4010369478
XMR,2019-08-20,85.9022784182,89.8374952283,90.9046331459,84.4068574449
XMR,2019-08-21,80.2857512932,85.9131379414,86.0953068905,78.9947996488
XMR,2019-08-22,82.8394285976,80.2903136293,83.1668874211,78.6141621092
XMR,2019-08-23,82.0282467554,82.044277093,83.6425079799,81.1382206432
XMR,2019-08-24,80.5112170295,82.0594845466,82.1377684058,78.7088673712
XMR,2019-08-25,79.6544616972,80.5076936043,82.294105952,78.972144499
XMR,2019-08-26,79.231726491,80.4163073968,84.038818334,78.9653563698
XMR,2019-08-27,77.8636557962,79.2202783797,79.9032302235,77.6200781322
XMR,2019-08-28,72.3957899248,78.4519404528,79.5652478727,71.4730766516
XMR,2019-08-29,67.9301477571,72.3973817105,72.4232329471,67.9131039102
XMR,2019-08-30,68.1518245553,67.9234045033,68.2234666409,65.6320696935
XMR,2019-08-31,67.6074596079,68.0008805527,68.077803198,66.3528112451
XMR,2019-09-01,72.5848395349,67.6069056104,74.885641637,66.8015407054
XMR,2019-09-02,73.0180109917,72.5897891949,74.1853541503,70.0053555671
XMR,2019-09-03,75.3455497952,72.9907448412,75.7008978845,72.9407574405
XMR,2019-09-04,73.0194198748,75.3470323426,75.4757115922,71.4879598082
XMR,2019-09-05,75.9291246741,72.9780910625,76.7332816069,72.9111542884
XMR,2019-09-06,75.5939624729,75.9301956761,79.9471031928,74.9849548523
XMR,2019-09-07,78.2615284993,75.5835819602,78.6544272186,73.9939694731
XMR,2019-09-08,77.1391157763,78.2484053927,79.2529769409,75.9277634672
XMR,2019-09-09,74.6898347919,77.1284193468,77.443507073,74.3068810081
XMR,2019-09-10,71.9939701394,74.6898347919,76.0071021919,71.5417945637
XMR,2019-09-11,72.9472635906,72.0758192983,74.0295095438,69.5349122068
XMR,2019-09-12,75.0739952128,72.9504574046,75.6498111433,71.6677417516
XMR,2019-09-13,74.8424172605,75.0741179261,75.3033603958,72.9230645874
XMR,2019-09-14,75.9836175967,74.8491755545,76.9764449415,73.9427077831
XMR,2019-09-15,75.518095534,76.1588713146,76.6532897788,74.2017685416
XMR,2019-09-16,75.8189831893,75.5180562924,76.6026399033,71.46255193
XMR,2019-09-17,74.6730051643,75.8239021759,75.8947832732,73.3123007876
XMR,2019-09-18,79.8830158259,74.6699159725,81.7553574189,73.7007488931
XMR,2019-09-19,75.9892885623,80.9167744372,81.5444442976,72.753746716
XMR,2019-09-20,74.1093185695,75.9904133501,77.8437751072,72.6229750528
XMR,2019-09-21,72.7100132761,74.1094553019,74.4584323189,72.2368887108
XMR,2019-09-22,72.8418022225,72.7083647021,74.2136107754,70.8962435116
XMR,2019-09-23,68.7114351299,72.8112257709,73.3271274094,68.2006931952
XMR,2019-09-24,59.9252073982,68.7074940466,70.0666106646,56.4270107573
XMR,2019-09-25,59.1486724671,58.7299763446,61.3601459577,57.6574879129
XMR,2019-09-26,57.7918042085,59.1555729189,60.0677795407,54.5278110301
XMR,2019-09-27,57.6062182312,57.794324422,60.679484717,55.2304246281
XMR,2019-09-28,57.2428205237,57.6085565692,58.4362402869,56.215155907
XMR,2019-09-29,56.2523267925,57.2472314261,57.7275057241,54.5996181704
XMR,2019-09-30,56.4244763974,55.9485086889,57.4839864567,53.4415172137
XMR,2019-10-01,56.1173687455,56.8953711826,58.133575443,55.7050689605
XMR,2019-10-02,55.464670335,56.1258893165,56.9278521226,54.5193830141
XMR,2019-10-03,56.1923323491,55.4643134558,57.2290271785,54.2193042487
XMR,2019-10-04,57.4713564664,56.3142230131,57.9161533595,54.0128925167
XMR,2019-10-05,56.4690856654,57.4713183337,57.7293353861,55.3819535273
XMR,2019-10-06,54.6050360375,56.5180919619,56.7244769215,54.2848603661
XMR,2019-10-07,56.2697680831,54.6383778285,57.1295493877,54.2358913209
XMR,2019-10-08,55.5450833267,56.2699643345,56.9129118274,55.091496796
XMR,2019-10-09,57.2912600545,55.529051047,57.5382785566,54.9026739016
XMR,2019-10-10,55.8140425573,57.291148607,57.5346493458,55.0693345381
XMR,2019-10-11,54.5721189296,55.8140047585,56.7524570737,54.3676911396
XMR,2019-10-12,53.771509788,54.572535904,54.8587184196,53.4494374583
XMR,2019-10-13,52.8344365789,53.6391296136,54.0470453698,52.5010906363
XMR,2019-10-14,52.7208132461,52.8346346917,53.5916219375,52.4211959421
XMR,2019-10-15,52.07024604,53.0791679201,53.9329739823,51.6276387
XMR,2019-10-16,55.0650764286,52.0820321729,55.1956785973,51.7473154369
XMR,2019-10-17,56.4314119832,55.0657311345,60.4988493896,54.4916751053
XMR,2019-10-18,56.6054194662,56.4312775371,58.3453564406,55.1948212419
XMR,2019-10-19,54.8705184535,55.265304179,55.2962598803,53.4730230152
XMR,2019-10-20,56.2694194599,54.8729443448,57.3170694557,53.7332603839
XMR,2019-10-21,58.2246641681,56.4126325046,59.3432179675,55.8302654265
XMR,2019-10-22,56.8250894298,58.2488996622,58.6837740989,55.8762756363
XMR,2019-10-23,52.1657382254,56.625047195,57.3477702184,52.0528994635
XMR,2019-10-24,53.7129503412,52.1656318082,54.5056948685,50.9371475961
XMR,2019-10-25,58.5857237781,53.370203047,60.0744145999,52.278494966
XMR,2019-10-26,56.0828267119,58.5911827821,65.9037137858,55.1770729278
XMR,2019-10-27,60.3748126155,56.7949374259,61.371879688,55.6475552635
XMR,2019-10-28,61.2304631497,60.3848923324,61.7080282305,58.760462922
XMR,2019-10-29,59.3109346856,61.2317236525,63.0781848949,58.9531048514
XMR,2019-10-30,58.6956668781,59.3139227058,59.6508284308,57.3137886054
XMR,2019-10-31,58.8027785657,58.6954641047,60.0469648594,57.0943059598
XMR,2019-11-01,60.5358118272,58.8189212421,61.1145985217,58.3097420794
XMR,2019-11-02,61.9953209023,60.7021646786,63.0616329701,60.4503708207
XMR,2019-11-03,64.1617074265,61.9963235396,65.0417462633,61.0707190796
XMR,2019-11-04,62.9744867755,64.151384182,64.3022702283,62.4339544555
XMR,2019-11-05,62.84339485,63.1269472321,63.6719158168,61.7637627714
XMR,2019-11-06,64.1121535216,62.8438694451,64.4456104805,62.4046571981
