Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
XMR,2019-11-07,63.0781163618,64.1091511459,66.9311462653,62.662234186
XMR,2019-11-08,60.7723853237,63.0175845924,63.5332177367,59.7714800006
XMR,2019-11-09,61.8063320162,60.7758179419,62.3404268058,60.4397753451
XMR,2019-11-10,64.0587995857,61.8033723443,64.6375933471,61.7214993921
XMR,2019-11-11,61.6488272926,64.052135428,64.1453254421,60.8677275482
XMR,2019-11-12,61.8595441696,61.6491398566,65.6376895118,61.4192836105
XMR,2019-11-13,64.8346877642,61.8559151462,65.3701844416,61.7752641171
XMR,2019-11-14,64.965414921,65.0234636453,65.3080163171,63.5733129419
XMR,2019-11-15,61.9087214187,64.9662792124,65.5724955531,61.8100418116
XMR,2019-11-16,61.480379824,61.9085717858,62.654633475,60.9300309087
XMR,2019-11-17,61.927795684,61.4803871716,62.9774829367,61.3025420111
XMR,2019-11-18,58.4946369341,61.7342407949,61.8852024881,57.6338776147
XMR,2019-11-19,58.4725249933,58.4945338591,59.514865681,57.7389775566
XMR,2019-11-20,57.9207683777,58.457518431,59.1317790646,57.5541019591
XMR,2019-11-21,53.5389204055,57.9183360657,58.5583427833,53.0768790446
XMR,2019-11-22,51.0414211857,53.5388216643,54.8550097959,47.8026194364
XMR,2019-11-23,51.6620528307,51.0488928482,52.0433335746,49.9480511397
XMR,2019-11-24,48.6696281633,51.6698262443,51.8931273581,47.813668018
XMR,2019-11-25,50.6731856577,47.4663596325,52.5384762438,45.5770226408
XMR,2019-11-26,51.1446624286,50.6773372961,52.0387970432,49.6029771587
XMR,2019-11-27,55.6264790134,51.1494232749,57.1926652074,49.9571872039
XMR,2019-11-28,53.8366885553,55.6230723874,56.8006686638,53.6621215404
XMR,2019-11-29,55.5998058697,53.8033148674,56.1813114057,53.6599511132
XMR,2019-11-30,54.6616298523,55.8170943235,56.1243802714,53.7377621042
XMR,2019-12-01,53.354047794,54.6622730582,54.9144155206,52.3891057255
XMR,2019-12-02,54.421844421,53.354047794,54.5767450637,52.3571740824
XMR,2019-12-03,53.87754413,54.0244134526,55.3779684775,53.3572011372
XMR,2019-12-04,52.7134972293,53.8786589524,57.0552177892,51.7146713948
XMR,2019-12-05,53.925650323,52.7207338261,54.2639320809,51.9794281865
XMR,2019-12-06,54.1422530252,53.7764522579,55.259513818,53.5105156009
XMR,2019-12-07,54.3292250006,54.1419178794,55.0418908777,53.4402684967
XMR,2019-12-08,53.8977027311,54.3293285604,54.8926838824,53.5622685729
XMR,2019-12-09,53.3262561124,53.903694121,54.4218503851,53.0390226407
XMR,2019-12-10,52.8069729148,53.3265127844,54.6284625292,52.1154060136
XMR,2019-12-11,53.0218708871,52.8093395384,53.41615143,52.4328902704
XMR,2019-12-12,52.8980522464,52.885612523,53.8741575656,51.8856805749
XMR,2019-12-13,52.3234025979,52.8252993265,53.2953239475,52.2844820604
XMR,2019-12-14,51.3684098557,52.3235503944,52.628363461,50.8495117958
XMR,2019-12-15,50.7650468265,51.3684906567,52.0264983072,50.6169377941
XMR,2019-12-16,49.1422922808,50.7624667951,51.038479727,48.2892445393
XMR,2019-12-17,44.7666742441,49.1492724796,49.28175131,44.6398810508
XMR,2019-12-18,49.0221159702,44.7664001366,49.1590948572,43.7753191829
XMR,2019-12-19,47.2027828189,47.8188715093,49.7515269103,46.0624280938
XMR,2019-12-20,46.4463125914,47.2008677607,47.4886699669,46.2388179817
XMR,2019-12-21,46.0212616739,46.4479900336,47.0019272187,45.7599965632
XMR,2019-12-22,46.0707864791,46.0128690808,47.0675000566,45.6210139344
XMR,2019-12-23,46.2446906335,46.0706412735,47.7172853016,45.9957496504
XMR,2019-12-24,45.9856671112,46.2451202013,47.1243316203,44.9648151569
XMR,2019-12-25,45.9491302707,45.9826774284,46.6784928337,45.0302650037
XMR,2019-12-26,45.141812361,45.9477289319,46.4944714836,44.7722545864
XMR,2019-12-27,44.9384934646,45.1415231532,46.0149011792,44.3556593291
XMR,2019-12-28,45.4166607484,44.9405116106,45.7863274521,44.8514026709
XMR,2019-12-29,46.6351443729,45.416696578,47.0776750536,45.1443128122
XMR,2019-12-30,45.7061094895,46.4493445648,46.5992054796,45.47939212
XMR,2019-12-31,44.5766953228,45.7100085792,46.1427441184,44.4194705745
XMR,2020-01-01,45.664293797,44.5767780517,45.806255566,44.3873523518
XMR,2020-01-02,45.1314424478,45.6609023074,45.9991241013,44.1529709031
XMR,2020-01-03,51.6612700965,45.1314424478,51.7849052647,45.1202840726
XMR,2020-01-04,50.1289871724,51.6483351465,51.6966122678,49.7332488418
XMR,2020-01-05,53.4277826078,50.1278353329,54.2346835766,50.0013853933
XMR,2020-01-06,58.3870497941,53.6025773242,58.5502138061,53.5982190831
XMR,2020-01-07,57.9939327744,58.3963087485,60.0591164514,55.4750302351
XMR,2020-01-08,58.6509156152,57.9984550332,60.3282194983,55.5208960869
XMR,2020-01-09,58.6178177905,59.3870783742,59.4975682126,56.8224554724
XMR,2020-01-10,57.9694585311,58.620982025,59.5881055361,56.8388329083
XMR,2020-01-11,59.2387842164,58.4683696769,64.1464590381,57.9380896303
XMR,2020-01-12,59.0953998029,59.2375319605,59.9165978644,57.2669266861
XMR,2020-01-13,57.8891688821,59.10620434,59.2488840507,56.6987957203
XMR,2020-01-14,62.6078039426,57.8441947389,62.919048069,57.7777448144
XMR,2020-01-15,68.6785080765,62.6134081049,69.129629188,61.8713464752
XMR,2020-01-16,65.8421569775,68.6766314987,68.8564595558,62.5862152437
XMR,2020-01-17,69.3288554208,65.8420478695,71.7645965315,64.0183564013
XMR,2020-01-18,67.6693119681,69.3357394476,70.7595026814,66.1457835597
XMR,2020-01-19,64.1776802577,67.669290223,69.3547748892,62.7589748903
XMR,2020-01-20,65.5985927395,64.1787547972,66.4252660151,62.180566721
XMR,2020-01-21,65.5683439809,65.5987114766,66.8194905039,64.0454813988
XMR,2020-01-22,64.7432906533,65.5558305072,66.3558399269,64.1917160517
XMR,2020-01-23,62.4700468914,64.7432906533,64.9529198009,60.9443435948
XMR,2020-01-24,61.9266728827,62.2727680287,62.8427624305,57.9134646074
XMR,2020-01-25,61.6662833413,61.9265991784,62.3808945678,59.7796302198
XMR,2020-01-26,63.2665198019,61.6694220499,64.3081824052,60.9144204953
XMR,2020-01-27,65.4464273162,63.2665426109,66.1761847276,63.2545111282
XMR,2020-01-28,66.4102847157,65.4455132448,67.2792964296,65.1428659213
XMR,2020-01-29,70.105235411,66.4108106553,70.6992761542,66.3882244388
XMR,2020-01-30,74.2461006056,70.1059128177,74.4689001909,68.4225946029
XMR,2020-01-31,72.3094047867,74.2838598231,75.8856684755,69.3098858834
XMR,2020-02-01,73.1495602796,72.309355335,73.7867705194,71.2401445757
XMR,2020-02-02,75.7411477519,73.0921063034,77.7445878497,70.9453034301
XMR,2020-02-03,76.8477827782,75.7412482151,77.989875991,74.3035184147
XMR,2020-02-04,75.0540724882,76.7286346019,77.2633336913,73.5980070762
XMR,2020-02-05,77.5045816097,75.03447247,79.2208313244,74.4755376606
XMR,2020-02-06,77.4746700554,77.7919821547,79.9945315486,76.3650793912
XMR,2020-02-07,78.9574086351,77.4745975468,80.739955994,77.4373016554
XMR,2020-02-08,80.94047789,78.9570888741,81.6868875348,76.8650096322
XMR,2020-02-09,86.4434536923,80.6833479535,87.1697398197,80.5266988383
XMR,2020-02-10,84.2866903031,86.4434462074,87.890274527,83.387081954
XMR,2020-02-11,88.86436369,84.5218570665,89.0788239326,82.663304134
XMR,2020-02-12,94.7327728276,88.8658251004,94.9808858452,88.717814548
XMR,2020-02-13,93.1693291412,94.7311599057,95.4033472181,90.1064412259
XMR,2020-02-14,95.1768857932,92.8236651125,96.4998556922,90.9259928802
XMR,2020-02-15,89.8916019467,95.1766779831,96.8654176397,86.6384268066
XMR,2020-02-16,86.8655877722,89.8916825216,92.1375030346,79.7902357012
XMR,2020-02-17,82.0573769527,88.370511098,88.8849951324,79.5763464562
XMR,2020-02-18,86.1936475836,82.0576272751,87.5058693327,81.3093921533
XMR,2020-02-19,79.5979105252,86.2085025678,86.8828238593,76.5596385573
XMR,2020-02-20,76.679772768,77.7523717643,79.0819537324,75.0816050625
XMR,2020-02-21,79.9535949725,76.682186178,82.0138522845,75.8576966151
XMR,2020-02-22,79.222520115,80.4612546963,82.9174597014,78.1902657864
XMR,2020-02-23,84.7798852652,79.2230250253,85.1483117212,78.9469470076
XMR,2020-02-24,78.6670688373,84.7802750728,86.4901247465,76.9764916342
XMR,2020-02-25,77.6520528366,78.6654606266,81.9614061567,75.5361725905
XMR,2020-02-26,70.5349586608,77.6515725065,77.9107621271,68.3318109229
XMR,2020-02-27,70.136429236,70.5324166313,72.6057963375,66.8448664527
XMR,2020-02-28,69.2048842837,70.294868851,71.5231204584,65.9444828476
XMR,2020-02-29,66.7934500532,69.1986006068,69.5754036105,66.604730272
XMR,2020-03-01,64.7950535255,66.8208867322,67.6740576878,63.2656693451
XMR,2020-03-02,68.7311412556,64.7911574966,69.3941513179,64.2722624437
XMR,2020-03-03,65.8537105368,68.8559331158,69.0131241669,65.058839106
XMR,2020-03-04,65.8533624676,65.8623135584,68.0277184469,64.9802264348
XMR,2020-03-05,68.7881650038,65.8556938716,70.1361843558,65.6284877326
XMR,2020-03-06,68.554552825,68.5274965268,69.8514968334,67.8127364048
XMR,2020-03-07,66.1788537552,68.5517485648,69.6322984559,65.3606063632
XMR,2020-03-08,58.1516483298,66.1810904098,66.218125781,56.9518493682
XMR,2020-03-09,54.9938091587,58.1516490716,58.8367419267,52.3268605916
XMR,2020-03-10,55.3562413672,55.7681292427,57.1295173377,53.6767323608
XMR,2020-03-11,54.0519418071,55.3587063515,55.9770465827,51.0643009085
XMR,2020-03-12,38.6695552716,54.0578515794,54.3327053084,36.0305566406
XMR,2020-03-13,37.6489528862,38.665346148,40.8478029839,25.7973476727
XMR,2020-03-14,37.019022964,37.6484205872,40.3126145774,36.1345951181
XMR,2020-03-15,38.101438823,37.019306811,42.0477504688,35.4984826298
XMR,2020-03-16,32.6323512764,38.1037266579,38.6175926621,29.255909219
XMR,2020-03-17,37.2238803974,32.6319389061,37.6984688448,32.5191941279
XMR,2020-03-18,36.607239399,37.221962212,37.5796768883,34.1945892483
XMR,2020-03-19,42.3748294556,36.607455454,42.9569311339,36.2614106287
XMR,2020-03-20,40.0356933681,42.3888382797,45.6479526183,36.4242142259
XMR,2020-03-21,41.2422875997,40.0320669631,42.9441466893,38.5761019436
XMR,2020-03-22,38.4004116708,41.2419150255,42.7186833297,37.9121219511
XMR,2020-03-23,43.8360801462,38.2598777699,44.4825792615,37.7290528872
XMR,2020-03-24,47.6055104532,43.8358638534,48.1362056177,43.4973885352
XMR,2020-03-25,47.0679620624,47.5995962071,48.3350924474,45.3773889029
XMR,2020-03-26,50.0351391269,47.1806091305,51.1742009418,47.1806091305
XMR,2020-03-27,50.4961787501,50.0334776011,51.6124122431,48.6950605643
XMR,2020-03-28,47.3890626226,50.4963864357,50.4972992082,45.0797293556
XMR,2020-03-29,44.4394482769,47.3897700632,47.4475044503,44.2087193728
XMR,2020-03-30,47.1005035696,44.0602293964,47.8059216057,43.8903740446
XMR,2020-03-31,47.883674644,47.0879403442,48.3151322661,46.4543427967
XMR,2020-04-01,48.2649250604,47.8862894669,48.6630145188,46.5673418839
XMR,2020-04-02,51.0949356743,48.2660151162,53.0857488795,48.1065860354
XMR,2020-04-03,53.2651255006,50.5502637468,54.3927936039,50.3293089621
XMR,2020-04-04,54.1847094387,53.2590026441,55.3234002438,52.2634794537
XMR,2020-04-05,53.6292580113,54.2125373846,54.3887842241,52.7230926068
XMR,2020-04-06,58.1917522752,53.6292717454,59.1193256933,53.2752034832
XMR,2020-04-07,55.8850757871,58.1917522751,60.4679735588,54.8537112181
XMR,2020-04-08,57.9588725873,55.885708854,58.313168415,55.5843780702
XMR,2020-04-09,58.8674580617,57.953850467,59.5171421459,56.2419794096
XMR,2020-04-10,53.7437853812,58.8672632167,58.8947637339,52.667183319
XMR,2020-04-11,53.6747763448,53.7392220469,54.8817443969,52.6453385368
XMR,2020-04-12,54.641332416,53.6746990628,55.748904168,52.9742392051
XMR,2020-04-13,53.5538580718,54.6413324156,54.7939525303,51.167584194
XMR,2020-04-14,54.5780291985,53.5538580711,55.2962416804,52.8573706595
XMR,2020-04-15,54.3027028582,54.5755448664,55.144983845,53.429205087
XMR,2020-04-16,57.3345561332,53.2206113294,57.3796538437,51.8162130698
XMR,2020-04-17,56.7051364431,57.3381596794,57.735523003,56.0625844615
XMR,2020-04-18,58.5862471756,56.7038109012,58.8548324328,56.1181572061
XMR,2020-04-19,57.8300233363,58.5886593024,58.5964737776,56.5162074633
XMR,2020-04-20,55.2993293852,57.830773855,58.4541386654,54.0948160568
XMR,2020-04-21,55.5956283065,55.2993199965,55.8628134931,54.1460166386
XMR,2020-04-22,56.8372839759,55.5956042262,57.4497342139,54.8319538939
XMR,2020-04-23,60.6472937896,56.8374356753,60.9717234998,56.2489532917
XMR,2020-04-24,60.7703888334,59.29731686,62.4426688355,59.216015712
XMR,2020-04-25,60.5980966765,60.7673103405,62.406578039,59.9180632089
XMR,2020-04-26,61.0509126989,60.5941501216,62.1020611043,60.0065613455
XMR,2020-04-27,62.4655466945,61.0617555686,62.5112044167,60.9883686058
XMR,2020-04-28,62.5350505358,62.4589896779,63.9253288896,61.3815692313
XMR,2020-04-29,65.8519022891,62.5396564747,67.0069995776,61.7631326728
XMR,2020-04-30,63.1748844718,65.8331899366,68.534304371,61.214161645
XMR,2020-05-01,63.3384188259,63.1754729837,65.1248544708,61.900734733
XMR,2020-05-02,64.5308870174,63.3400275196,65.1311550546,63.3219523079
XMR,2020-05-03,62.8423861243,64.7680361059,65.3118539068,61.9828921542
XMR,2020-05-04,60.8897656145,62.8427435463,62.9113633139,58.7235746516
XMR,2020-05-05,60.3910257168,60.8905554455,62.0586405497,59.8464412432
XMR,2020-05-06,59.576485585,60.4063472877,62.1209277318,59.0759358598
XMR,2020-05-07,63.8228425398,59.5745196674,65.0135168747,57.4372417819
XMR,2020-05-08,63.7981150733,63.8214203044,65.9368627698,63.7555169661
XMR,2020-05-09,62.9114591087,63.7999329026,65.0348538663,62.7971460613
XMR,2020-05-10,59.1001600278,62.9129993226,63.7007991138,53.8990256174
XMR,2020-05-11,58.9251269636,59.1000890854,61.9983858116,55.9075719644
XMR,2020-05-12,61.6489922061,59.0457997355,62.358695467,58.6979733876
XMR,2020-05-13,65.0800679112,61.5827763357,66.2704513497,61.5141730826
XMR,2020-05-14,65.4300461205,65.0796253643,65.748179123,62.8740151563
XMR,2020-05-15,63.3376235264,65.2704222694,65.7330381424,62.3308816778
XMR,2020-05-16,65.4311282173,63.3382221137,65.8277111109,62.1408342345
XMR,2020-05-17,65.1048101057,65.4288723423,67.0820171905,64.7330754437
XMR,2020-05-18,67.0246259299,65.1464649747,67.6824727099,65.0604720516
XMR,2020-05-19,66.6201499513,67.0171521365,67.6762298569,64.9830136958
XMR,2020-05-20,64.7869781207,66.6189183761,67.0960684774,63.6712062948
XMR,2020-05-21,61.9846675596,64.784717294,65.0979279128,59.9166010527
XMR,2020-05-22,63.4219763485,61.9843044671,63.5356486186,60.9986085991
XMR,2020-05-23,64.3423422546,63.4219763558,65.0142056538,62.6222623033
XMR,2020-05-24,62.7734440786,64.340580094,64.5819679604,61.4565468564
XMR,2020-05-25,61.3043965763,62.7732990373,62.9421691979,60.0507242915
XMR,2020-05-26,61.7966724525,61.300972317,62.4112012168,60.820853189
XMR,2020-05-27,64.1613069317,61.7966724126,65.5544465644,61.4249378271
XMR,2020-05-28,66.6727879827,64.1604324603,66.9127716223,61.4340020744
XMR,2020-05-29,66.1890869911,66.6729854422,67.8173750097,65.7774256599
XMR,2020-05-30,68.5327822938,66.1334520037,68.7545716337,65.3497775384
XMR,2020-05-31,64.7333774819,68.5300153882,68.6706589069,64.205649209
XMR,2020-06-01,68.0132693544,64.7314733605,68.4904557391,63.3051126231
XMR,2020-06-02,66.4859526037,67.9649746431,70.3361264874,63.5619412278
XMR,2020-06-03,67.1823741936,66.4859525688,68.2415903938,66.101778725
XMR,2020-06-04,68.0012396505,67.1826330321,68.7338733546,65.6475774044
XMR,2020-06-05,67.706367396,68.0031101582,69.245206066,67.1970920249
XMR,2020-06-06,67.9230413014,67.7038201843,68.1243108868,66.9972088183
XMR,2020-06-07,66.3796186901,67.9230395548,68.1612036654,64.7373972754
XMR,2020-06-08,68.262663639,66.3833009757,68.3147351778,66.2977022847
XMR,2020-06-09,68.1563543232,68.2471488713,68.7401830608,67.3820910615
XMR,2020-06-10,69.4955107045,68.1544326295,69.7824010339,67.4713097623
XMR,2020-06-11,63.5982585866,69.495480855,70.1039166464,63.2325527954
XMR,2020-06-12,65.6825674614,63.6020327076,66.5901041065,63.0078610253
XMR,2020-06-13,66.4620528565,65.6832535587,66.5702796844,65.0698942685
XMR,2020-06-14,65.5399104934,66.4620528565,66.6070836837,64.5862987254
XMR,2020-06-15,64.781781232,65.534356232,65.5956656161,61.7960133737
XMR,2020-06-16,65.8015113774,64.7833379501,65.9758325597,64.3293789196
XMR,2020-06-17,65.308281745,65.7996828536,66.9011620976,64.5899412261
XMR,2020-06-18,64.9531603329,65.3099006735,65.9550148473,64.23216778
XMR,2020-06-19,64.1327080714,64.9532833624,65.3579497362,63.3910677891
XMR,2020-06-20,63.8335053553,64.1334367841,64.5568666779,63.4066903919
XMR,2020-06-21,64.3538671049,63.8333954401,64.9961266762,63.8187009599
XMR,2020-06-22,66.0788693903,64.3507890713,66.9506637182,64.346686285
XMR,2020-06-23,66.7598672779,66.0806230967,67.3141434545,65.3972966206
XMR,2020-06-24,64.8124163888,66.7598672781,67.5524401113,63.9558076663
XMR,2020-06-25,64.3307147886,64.8116607318,65.0912993983,63.0407668659
XMR,2020-06-26,64.0705334694,64.3310923884,64.5168168528,62.9522113821
XMR,2020-06-27,62.2305238369,64.0704997845,64.3123955914,60.2475215019
XMR,2020-06-28,62.954506152,62.2566450615,63.6139527364,61.7658461325
XMR,2020-06-29,64.0739834381,62.9554250382,64.7906668347,62.4446604652
XMR,2020-06-30,63.6044919688,64.0739117991,64.5694315898,63.2763727502
XMR,2020-07-01,64.608307929,63.5577427258,64.7194922542,63.2538574208
XMR,2020-07-02,66.0360172873,64.5740950925,66.6792106013,62.5028251941
XMR,2020-07-03,63.0213089168,65.2776095966,65.8186331207,62.7083721619
XMR,2020-07-04,63.9095943291,62.7066308027,64.869384931,62.5315228308
XMR,2020-07-05,63.1430597418,64.2226669898,64.6408039491,61.8477200584
XMR,2020-07-06,64.3545117921,63.3483238713,64.8496626242,62.8603748889
XMR,2020-07-07,64.4277000777,64.9308557648,65.0975987598,63.7735450826
XMR,2020-07-08,66.6997481831,64.6745614145,67.1902688,64.1730105417
XMR,2020-07-09,67.9775609613,66.3054183872,69.2962775866,65.1036651727
XMR,2020-07-10,67.4644326165,67.2820715935,68.3347872756,65.2259796578
XMR,2020-07-11,68.6643157445,67.2496333578,69.8160813478,67.1420877254
XMR,2020-07-12,69.0749309001,68.8023337589,70.2969865081,68.1668500167
XMR,2020-07-13,69.3058443915,69.2799897274,70.0367132893,67.7335875346
XMR,2020-07-14,68.1464537698,69.2176527394,69.2445288558,66.8441783843
XMR,2020-07-15,70.691736989,67.9135223724,72.5606278837,67.4779865742
XMR,2020-07-16,67.3683692207,70.5563885478,71.5168221561,66.5365493318
XMR,2020-07-17,67.563455783,67.6590834236,68.3385152121,67.0231974702
XMR,2020-07-18,68.1741045592,67.6501567616,69.2908548745,67.0688098749
XMR,2020-07-19,68.8900902018,68.4690608327,69.0630310051,67.734109644
XMR,2020-07-20,69.278379807,68.8985718638,70.3027916545,68.8306823519
XMR,2020-07-21,69.89543649,69.3731574396,71.78320918,69.1278181866
XMR,2020-07-22,71.0432273969,69.7390554341,71.1477354322,69.380629424
XMR,2020-07-23,73.4632648684,71.5677047562,74.1347843823,70.9780325107
XMR,2020-07-24,72.0367256307,73.130990623,73.1309907218,71.4294773574
XMR,2020-07-25,73.6407520245,71.7161748865,74.1142767651,71.657516167
XMR,2020-07-26,77.611294161,73.6939600406,78.1024087071,73.1986657758
XMR,2020-07-27,79.1830029111,78.1992573502,79.6275695954,75.2196629849
XMR,2020-07-28,81.7258046221,78.6089088568,83.4164800295,78.5998297342
XMR,2020-07-29,80.41349191,81.3556521537,82.8809124715,80.3707639156
XMR,2020-07-30,81.626866118,79.2427149153,82.6568688349,78.5736688754
